0.0,2,1,1,3,3,3.0,0.0,3,288,288,288.0,0.0,288,0,1,0,0,0,0,10
541.0009999275208,29,28,17,1,2,1.0357142857142858,0.1855768722395226,29,77,317,109.53571428571429,45.83002925629279,3067,0,28,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,105,105,105.0,0.0,105,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,93,93,93.0,0.0,93,0,1,0,0,0,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,240,240,240.0,0.0,240,10560,10560,10560.0,0.0,10560,0,1,0,0,1,0,10
239.0,54,53,6,1,70,18.150943396226417,13.268484758601822,962,44,3080,798.6415094339623,583.8133293784803,42328,0,53,0,0,53,0,10
0.0,2,1,17,9,9,9.0,0.0,9,4720,4720,4720.0,0.0,4720,0,1,0,0,0,0,10
131.0,3,2,17,6,8,7.0,1.0,14,1907,2058,1982.5,75.5,3965,0,2,0,0,0,0,10
100.0,4,3,17,1,1,1.0,0.0,3,149,166,157.0,6.97614984548545,471,0,3,0,0,0,0,10
0.0,3,2,17,1,1,1.0,0.0,2,142,142,142.0,0.0,284,0,2,0,0,0,0,10
473.0,5,1,1,3,3,3.0,0.0,12,228,276,264.0,20.784609690826528,1056,0,4,0,0,0,0,10
0.0,2,1,6,9,9,9.0,0.0,9,4824,4824,4824.0,0.0,4824,0,1,1,0,1,1,10
0.0,2,1,1,3,3,3.0,0.0,3,312,312,312.0,0.0,312,0,1,0,0,0,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,108,108,108.0,0.0,108,5616,5616,5616.0,0.0,5616,0,0,0,0,1,0,10
0.0,2,1,1,3,3,3.0,0.0,3,504,504,504.0,0.0,504,0,1,0,0,0,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
377.0,3,1,6,114,115,114.5,0.5,229,5016,5060,5038.0,22.0,10076,0,0,0,0,2,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,115,115,115.0,0.0,115,4600,4600,4600.0,0.0,4600,0,0,0,0,1,0,10
377.00099992752075,7,1,6,118,118,118.0,0.0,708,5192,5192,5192.0,0.0,31152,0,0,0,0,6,0,10
140.0,3,1,6,118,118,118.0,0.0,236,4720,4720,4720.0,0.0,9440,0,0,0,0,2,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,6,117,117,117.0,0.0,117,4680,4680,4680.0,0.0,4680,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,1012,1012,1012.0,0.0,1012,0,0,0,0,1,0,10
0.0,2,1,1,46,46,46.0,0.0,46,2760,2760,2760.0,0.0,2760,0,1,0,0,0,0,10
0.0,2,1,17,46,46,46.0,0.0,46,3588,3588,3588.0,0.0,3588,0,1,0,0,0,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,1320,1320,1320.0,0.0,1320,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,1380,1380,1380.0,0.0,1380,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
16.0,3,1,17,1,1,1.0,0.0,2,125,125,125.0,0.0,250,0,2,0,0,0,0,10
585.0,72,55,6,1,804,105.04225352112677,125.17125582601813,7458,40,32160,4201.69014084507,5006.850233040727,298320,0,0,0,0,71,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,117,117,117.0,0.0,117,4680,4680,4680.0,0.0,4680,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
0.0,2,1,1,1,1,1.0,0.0,1,56,56,56.0,0.0,56,0,1,0,0,0,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
568.0,5,1,6,119,119,119.0,0.0,476,5236,5236,5236.0,0.0,20944,0,0,0,0,4,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
90.00099992752075,4,1,17,46,46,46.0,0.0,138,2668,2668,2668.0,0.0,8004,0,3,0,0,0,0,10
0.0,2,1,6,69,69,69.0,0.0,69,3496,3496,3496.0,0.0,3496,0,0,0,0,1,0,10
0.0,2,1,6,69,69,69.0,0.0,69,3496,3496,3496.0,0.0,3496,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,19,19,19.0,0.0,19,760,760,760.0,0.0,760,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,6,23,23,23.0,0.0,23,1196,1196,1196.0,0.0,1196,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,131,131,131.0,0.0,131,0,1,0,0,0,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,205,205,205.0,0.0,205,9020,9020,9020.0,0.0,9020,0,0,0,0,1,0,10
0.0,2,1,6,117,117,117.0,0.0,117,5148,5148,5148.0,0.0,5148,0,0,0,0,1,0,10
0.0,2,1,6,117,117,117.0,0.0,117,5148,5148,5148.0,0.0,5148,0,0,0,0,1,0,10
0.0,2,1,6,117,117,117.0,0.0,117,5148,5148,5148.0,0.0,5148,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
210.00099992752075,4,1,6,22,22,22.0,0.0,66,880,880,880.0,0.0,2640,0,0,0,0,3,0,10
0.0,2,1,6,118,118,118.0,0.0,118,5192,5192,5192.0,0.0,5192,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
0.0,2,1,17,20,20,20.0,0.0,20,1160,1160,1160.0,0.0,1160,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,131,131,131.0,0.0,131,0,1,0,0,0,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,126,126,126.0,0.0,126,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,33,33,33.0,0.0,33,1320,1320,1320.0,0.0,1320,0,0,0,0,1,0,10
0.0,2,1,6,19,19,19.0,0.0,19,760,760,760.0,0.0,760,0,0,0,0,1,0,10
0.0,2,1,6,19,19,19.0,0.0,19,760,760,760.0,0.0,760,0,0,0,0,1,0,10
46.00099992752075,3,1,6,115,115,115.0,0.0,230,4600,4600,4600.0,0.0,9200,0,0,0,0,2,0,10
0.0,2,1,6,19,19,19.0,0.0,19,760,760,760.0,0.0,760,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,12,11,17,1,1,1.0,0.0,11,91,430,145.9090909090909,93.32295298434899,1605,0,11,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,161,161,161.0,0.0,161,0,1,0,0,0,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,174,174,174.0,0.0,174,6960,6960,6960.0,0.0,6960,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,128,128,128.0,0.0,128,0,1,0,0,0,0,10
0.0,3,2,17,1,1,1.0,0.0,2,121,121,121.0,0.0,242,0,2,0,0,0,0,10
0.0,3,2,17,1,1,1.0,0.0,2,771,908,839.5,68.5,1679,0,2,0,0,0,0,10
0.0,2,1,6,116,116,116.0,0.0,116,4640,4640,4640.0,0.0,4640,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,6,116,116,116.0,0.0,116,4640,4640,4640.0,0.0,4640,0,0,0,0,1,0,10
0.0,2,1,6,117,117,117.0,0.0,117,4680,4680,4680.0,0.0,4680,0,0,0,0,1,0,10
0.0,2,1,6,117,117,117.0,0.0,117,4680,4680,4680.0,0.0,4680,0,0,0,0,1,0,10
0.0,2,1,6,25,25,25.0,0.0,25,1000,1000,1000.0,0.0,1000,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,1,1,1,1.0,0.0,1,28,28,28.0,0.0,28,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,129,129,129.0,0.0,129,0,1,0,0,0,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,117,117,117.0,0.0,117,5148,5148,5148.0,0.0,5148,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
430.0,18,1,6,1,14,4.176470588235294,5.15906163512487,71,88,1232,368.5882352941176,454.31513535709206,6266,0,17,3,0,0,0,10
0.0,2,1,1,3,3,3.0,0.0,3,228,228,228.0,0.0,228,0,1,0,0,0,0,10
491.00099992752075,11,1,6,4,10,5.9,1.9723082923316022,59,542,5941,1330.5,1574.283535453509,13305,0,10,10,0,0,0,10
0.0,2,1,6,5,5,5.0,0.0,5,313,313,313.0,0.0,313,0,1,1,1,0,1,10
553.0019998550415,16,1,6,1,10,5.933333333333334,2.6195843605851334,89,119,8138,1457.0,1857.543575083323,21855,0,15,15,0,0,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,168,168,168.0,0.0,168,6720,6720,6720.0,0.0,6720,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,52,52,52.0,0.0,52,2080,2080,2080.0,0.0,2080,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,1,1,1,1.0,0.0,1,150,150,150.0,0.0,150,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,305,305,305.0,0.0,305,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,98,98,98.0,0.0,98,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,134,134,134.0,0.0,134,0,1,0,0,0,0,10
0.0,2,1,6,116,116,116.0,0.0,116,4640,4640,4640.0,0.0,4640,0,0,0,0,1,0,10
0.0,2,1,6,8,8,8.0,0.0,8,5650,5650,5650.0,0.0,5650,0,1,1,0,1,1,10
528.0,10,1,6,12,14,13.0,0.9428090415820634,117,822,959,888.6666666666666,64.7902598989831,7998,0,9,9,0,0,0,10
565.0009999275208,16,1,6,1,1,1.0,0.0,15,52,118,74.0,31.11269837220809,1110,0,15,5,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
490.00099992752075,9,1,6,7,9,7.25,0.6614378277661477,58,567,671,580.0,34.39476704383968,4640,0,8,8,0,0,0,10
48.0,4,1,1,1,1,1.0,0.0,3,36,36,36.0,0.0,108,0,3,0,0,0,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,1440,1440,1440.0,0.0,1440,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,1440,1440,1440.0,0.0,1440,0,0,0,0,1,0,10
0.0,2,1,6,165,165,165.0,0.0,165,8360,8360,8360.0,0.0,8360,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,5192,5192,5192.0,0.0,5192,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,6,117,117,117.0,0.0,117,4680,4680,4680.0,0.0,4680,0,0,0,0,1,0,10
0.0,2,1,6,117,117,117.0,0.0,117,5148,5148,5148.0,0.0,5148,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,77,77,77.0,0.0,77,0,1,0,0,0,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
141.00800013542175,5,1,6,21,21,21.0,0.0,84,840,840,840.0,0.0,3360,0,0,0,0,4,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
239.00099992752075,3,1,6,21,147,84.0,63.0,168,840,5880,3360.0,2520.0,6720,0,0,0,0,2,0,10
0.0,2,1,6,99,99,99.0,0.0,99,3960,3960,3960.0,0.0,3960,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
458.0,3,1,6,21,21,21.0,0.0,42,840,840,840.0,0.0,1680,0,0,0,0,2,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,19,19,19.0,0.0,19,760,760,760.0,0.0,760,0,0,0,0,1,0,10
0.0,2,1,1,1,1,1.0,0.0,1,114,114,114.0,0.0,114,0,1,0,0,0,0,10
37.99900007247925,3,1,17,1,1,1.0,0.0,2,132,132,132.0,0.0,264,0,2,0,0,0,0,10
0.0,2,1,6,20,20,20.0,0.0,20,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,86,86,86.0,0.0,86,0,1,0,0,0,0,10
0.0,2,1,6,107,107,107.0,0.0,107,4280,4280,4280.0,0.0,4280,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,25,25,25.0,0.0,25,1000,1000,1000.0,0.0,1000,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
596.0009999275208,81,77,6,1,132,17.375,15.083413904020535,1390,40,5280,695.0,603.3365561608214,55600,0,80,0,80,0,0,10
596.0,85,81,6,1,62,16.011904761904763,10.453404603307648,1345,40,2480,640.4761904761905,418.1361841323059,53800,0,84,0,84,0,0,10
581.0,66,65,6,1,20,13.507692307692308,8.650696862855487,878,40,800,540.3076923076923,346.0278745142195,35120,0,65,0,65,0,0,10
577.0009999275208,87,85,6,1,195,16.697674418604652,21.263611108707963,1436,40,7800,667.9069767441861,850.5444443483185,57440,0,86,0,86,0,0,10
593.0009999275208,44,38,6,1,20,14.348837209302326,8.316091772512376,617,40,800,573.953488372093,332.643670900495,24680,0,43,0,43,0,0,10
576.0,70,69,6,1,20,13.63768115942029,8.656020798973032,941,40,800,545.5072463768116,346.24083195892126,37640,0,69,0,69,0,0,10
579.0009999275208,62,61,6,1,20,14.295081967213115,8.274678463952904,872,40,800,571.8032786885246,330.9871385581161,34880,0,61,0,61,0,0,10
575.0,54,53,6,1,20,14.264150943396226,8.344359621124323,756,40,800,570.566037735849,333.7743848449729,30240,0,53,0,53,0,0,10
0.0,2,1,6,20,20,20.0,0.0,20,800,800,800.0,0.0,800,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
312.0,3,1,17,1,1,1.0,0.0,2,132,132,132.0,0.0,264,0,2,0,0,0,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
588.0,41,2,6,2,2,2.0,0.0,80,157,157,157.0,0.0,6280,0,40,40,0,0,0,10
550.0,22,2,6,1,1,1.0,0.0,21,99,100,99.52380952380952,0.49943278484292936,2090,0,21,21,0,0,0,10
487.0,17,4,6,1,9,3.0,3.4641016151377544,48,40,6914,1764.5,2973.069247427648,28232,0,16,4,4,4,0,10
0.0,2,1,6,25,25,25.0,0.0,25,1100,1100,1100.0,0.0,1100,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,25,25,25.0,0.0,25,1000,1000,1000.0,0.0,1000,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
